,grib_message,start_byte,end_byte,range,reference_time,valid_time,variable,level,forecast_time,search_this
0,1,0,759712.0,0-759712,2025-03-28 18:00:00,2025-03-29 18:00:00,REFC,entire atmosphere,24 hour fcst,:REFC:entire atmosphere:24 hour fcst
1,2,759713,1090991.0,759713-1090991,2025-03-28 18:00:00,2025-03-29 18:00:00,RETOP,cloud top,24 hour fcst,:RETOP:cloud top:24 hour fcst
2,3,1090992,1862759.0,1090992-1862759,2025-03-28 18:00:00,2025-03-29 18:00:00,var discipline=0 center=7 local_table=1 parmcat=16 parm=201,entire atmosphere,24 hour fcst,:var discipline=0 center=7 local_table=1 parmcat=16 parm=201:entire atmosphere:24 hour fcst
3,4,1862760,2285334.0,1862760-2285334,2025-03-28 18:00:00,2025-03-29 18:00:00,VIL,entire atmosphere,24 hour fcst,:VIL:entire atmosphere:24 hour fcst
4,5,2285335,3691062.0,2285335-3691062,2025-03-28 18:00:00,2025-03-29 18:00:00,VIS,surface,24 hour fcst,:VIS:surface:24 hour fcst
5,6,3691063,4192385.0,3691063-4192385,2025-03-28 18:00:00,2025-03-29 18:00:00,REFD,1000 m above ground,24 hour fcst,:REFD:1000 m above ground:24 hour fcst
6,7,4192386,4489067.0,4192386-4489067,2025-03-28 18:00:00,2025-03-29 18:00:00,REFD,4000 m above ground,24 hour fcst,:REFD:4000 m above ground:24 hour fcst
7,8,4489068,4842591.0,4489068-4842591,2025-03-28 18:00:00,2025-03-29 18:00:00,REFD,263 K level,24 hour fcst,:REFD:263 K level:24 hour fcst
8,9,4842592,6012460.0,4842592-6012460,2025-03-28 18:00:00,2025-03-29 18:00:00,GUST,surface,24 hour fcst,:GUST:surface:24 hour fcst
9,10,6012461,6847400.0,6012461-6847400,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,250 mb,24 hour fcst,:UGRD:250 mb:24 hour fcst
10,11,6847401,7627219.0,6847401-7627219,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,250 mb,24 hour fcst,:VGRD:250 mb:24 hour fcst
11,12,7627220,8467747.0,7627220-8467747,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,300 mb,24 hour fcst,:UGRD:300 mb:24 hour fcst
12,13,8467748,9260706.0,8467748-9260706,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,300 mb,24 hour fcst,:VGRD:300 mb:24 hour fcst
13,14,9260707,9990549.0,9260707-9990549,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,500 mb,24 hour fcst,:HGT:500 mb:24 hour fcst
14,15,9990550,10556202.0,9990550-10556202,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,500 mb,24 hour fcst,:TMP:500 mb:24 hour fcst
15,16,10556203,11578131.0,10556203-11578131,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,500 mb,24 hour fcst,:DPT:500 mb:24 hour fcst
16,17,11578132,12184562.0,11578132-12184562,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,500 mb,24 hour fcst,:UGRD:500 mb:24 hour fcst
17,18,12184563,12790070.0,12184563-12790070,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,500 mb,24 hour fcst,:VGRD:500 mb:24 hour fcst
18,19,12790071,13515550.0,12790071-13515550,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,700 mb,24 hour fcst,:HGT:700 mb:24 hour fcst
19,20,13515551,14084573.0,13515551-14084573,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,700 mb,24 hour fcst,:TMP:700 mb:24 hour fcst
20,21,14084574,15223197.0,14084574-15223197,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,700 mb,24 hour fcst,:DPT:700 mb:24 hour fcst
21,22,15223198,16222484.0,15223198-16222484,2025-03-28 18:00:00,2025-03-29 18:00:00,DZDT,700 mb,24 hour fcst,:DZDT:700 mb:24 hour fcst
22,23,16222485,16845877.0,16222485-16845877,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,700 mb,24 hour fcst,:UGRD:700 mb:24 hour fcst
23,24,16845878,17455530.0,16845878-17455530,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,700 mb,24 hour fcst,:VGRD:700 mb:24 hour fcst
24,25,17455531,18196671.0,17455531-18196671,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,850 mb,24 hour fcst,:HGT:850 mb:24 hour fcst
25,26,18196672,18791296.0,18196672-18791296,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,850 mb,24 hour fcst,:TMP:850 mb:24 hour fcst
26,27,18791297,19998098.0,18791297-19998098,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,850 mb,24 hour fcst,:DPT:850 mb:24 hour fcst
27,28,19998099,20630183.0,19998099-20630183,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,850 mb,24 hour fcst,:UGRD:850 mb:24 hour fcst
28,29,20630184,21247287.0,20630184-21247287,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,850 mb,24 hour fcst,:VGRD:850 mb:24 hour fcst
29,30,21247288,21850415.0,21247288-21850415,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,925 mb,24 hour fcst,:TMP:925 mb:24 hour fcst
30,31,21850416,23012881.0,21850416-23012881,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,925 mb,24 hour fcst,:DPT:925 mb:24 hour fcst
31,32,23012882,23645286.0,23012882-23645286,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,925 mb,24 hour fcst,:UGRD:925 mb:24 hour fcst
32,33,23645287,24259035.0,23645287-24259035,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,925 mb,24 hour fcst,:VGRD:925 mb:24 hour fcst
33,34,24259036,24870661.0,24259036-24870661,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,1000 mb,24 hour fcst,:TMP:1000 mb:24 hour fcst
34,35,24870662,26016072.0,24870662-26016072,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,1000 mb,24 hour fcst,:DPT:1000 mb:24 hour fcst
35,36,26016073,26656316.0,26016073-26656316,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,1000 mb,24 hour fcst,:UGRD:1000 mb:24 hour fcst
36,37,26656317,27269885.0,26656317-27269885,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,1000 mb,24 hour fcst,:VGRD:1000 mb:24 hour fcst
37,38,27269886,28112512.0,27269886-28112512,2025-03-28 18:00:00,2025-03-29 18:00:00,MAXUVV,100-1000 mb above ground,23-24 hour max fcst,:MAXUVV:100-1000 mb above ground:23-24 hour max fcst
38,39,28112513,28913873.0,28112513-28913873,2025-03-28 18:00:00,2025-03-29 18:00:00,MAXDVV,100-1000 mb above ground,23-24 hour max fcst,:MAXDVV:100-1000 mb above ground:23-24 hour max fcst
